,Unnamed: 0,NOX,RM,PTRATIO,LSTAT,MEDV
0,0,0.5379999999999999,6.575,15.3,4.98,24.0
1,1,0.469,6.421,17.8,9.14,21.6
2,2,0.469,7.185,17.8,4.03,34.7
3,3,0.45799999999999996,6.997999999999999,18.7,2.94,33.4
4,4,0.45799999999999996,7.147,18.7,5.33,36.2
5,5,0.45799999999999996,6.43,18.7,5.21,28.7
6,6,0.524,6.0120000000000005,15.2,12.43,22.9
7,7,0.524,6.172000000000001,15.2,19.15,27.1
8,8,0.524,5.631,15.2,29.93,16.5
9,9,0.524,6.004,15.2,17.1,18.9
10,10,0.524,6.377000000000001,15.2,20.45,15.0
11,11,0.524,6.0089999999999995,15.2,13.27,18.9
12,12,0.524,5.888999999999999,15.2,15.71,21.7
13,13,0.5379999999999999,5.949,21.0,8.26,20.4
14,14,0.5379999999999999,6.096,21.0,10.26,18.2
15,15,0.5379999999999999,5.834,21.0,8.47,19.9
16,16,0.5379999999999999,5.935,21.0,6.58,23.1
17,17,0.5379999999999999,5.99,21.0,14.67,17.5
18,18,0.5379999999999999,5.456,21.0,11.69,20.2
19,19,0.5379999999999999,5.727,21.0,11.28,18.2
20,20,0.5379999999999999,5.57,21.0,21.02,13.6
21,21,0.5379999999999999,5.965,21.0,13.83,19.6
22,22,0.5379999999999999,6.142,21.0,18.72,15.2
23,23,0.5379999999999999,5.813,21.0,19.88,14.5
24,24,0.5379999999999999,5.9239999999999995,21.0,16.3,15.6
25,25,0.5379999999999999,5.599,21.0,16.51,13.9
26,26,0.5379999999999999,5.813,21.0,14.81,16.6
27,27,0.5379999999999999,6.047000000000001,21.0,17.28,14.8
28,28,0.5379999999999999,6.495,21.0,12.8,18.4
29,29,0.5379999999999999,6.6739999999999995,21.0,11.98,21.0
30,30,0.5379999999999999,5.712999999999999,21.0,22.6,12.7
31,31,0.5379999999999999,6.072,21.0,13.04,14.5
32,32,0.5379999999999999,5.95,21.0,27.71,13.2
33,33,0.5379999999999999,5.7010000000000005,21.0,18.35,13.1
34,34,0.5379999999999999,6.096,21.0,20.34,13.5
35,35,0.499,5.933,19.2,9.68,18.9
36,36,0.499,5.841,19.2,11.41,20.0
37,37,0.499,5.85,19.2,8.77,21.0
38,38,0.499,5.966,19.2,10.13,24.7
39,39,0.428,6.595,18.3,4.32,30.8
40,40,0.428,7.024,18.3,1.98,34.9
41,41,0.44799999999999995,6.77,17.9,4.84,26.6
42,42,0.44799999999999995,6.169,17.9,5.81,25.3
43,43,0.44799999999999995,6.211,17.9,7.44,24.7
44,44,0.44799999999999995,6.069,17.9,9.55,21.2
45,45,0.44799999999999995,5.682,17.9,10.21,19.3
46,46,0.44799999999999995,5.7860000000000005,17.9,14.15,20.0
47,47,0.44799999999999995,6.03,17.9,18.8,16.6
48,48,0.44799999999999995,5.399,17.9,30.81,14.4
49,49,0.44799999999999995,5.602,17.9,16.2,19.4
50,50,0.439,5.962999999999999,16.8,13.45,19.7
